s,a,r,s'
59,3,0,69
37,1,0,36
17,2,0,27
10,3,0,20
28,3,0,29
4,4,0,4
46,3,0,56
42,2,0,32
53,2,0,54
83,2,0,73
83,3,0,82
94,4,0,84
71,3,0,81
87,2,0,88
78,3,10,77
83,4,0,73
73,2,0,74
85,2,0,86
87,3,0,97
22,2,0,32
31,2,0,32
23,1,3,24
45,2,0,44
43,2,0,44
15,1,0,14
23,1,3,24
45,1,0,44
44,3,0,43
41,4,0,31
63,2,0,53
74,3,0,84
77,3,0,76
67,4,0,66
54,1,0,53
81,2,0,82
62,1,0,63
59,4,0,49
50,3,0,60
50,2,0,50
50,2,0,50
80,1,0,79
69,1,0,59
80,1,0,70
58,4,0,57
58,3,0,59
58,1,0,57
88,2,0,89
98,4,0,88
74,1,0,73
83,4,0,73
84,3,0,94
63,3,0,73
23,1,3,22
31,1,0,31
31,2,0,32
41,3,0,42
94,2,0,95
95,2,0,96
39,2,0,29
47,2,0,57
72,4,0,62
51,2,0,52
60,1,0,59
69,2,0,70
70,4,0,60
58,2,0,59
30,4,0,29
24,3,0,25
17,2,0,18
19,4,0,9
9,4,0,9
9,3,0,8
28,4,0,18
23,4,3,13
11,1,0,11
3,2,0,4
15,1,0,16
27,4,0,17
87,2,0,88
97,3,0,97
90,3,0,89
41,4,0,31
15,4,0,25
28,3,0,38
39,1,0,38
38,1,0,37
37,1,0,36
47,4,0,37
49,4,0,39
29,4,0,19
16,3,0,26
77,3,0,87
89,2,0,99
90,2,0,90
100,4,0,90
80,3,0,79
100,3,0,100
98,4,0,88
99,1,0,98
94,1,0,84
95,3,0,95
96,4,0,86
87,2,0,88
89,1,0,88
78,4,10,68
50,1,0,49
38,3,0,28
29,3,0,28
28,4,0,38
6,1,0,5
6,1,0,5
7,3,0,8
49,4,0,39
19,4,0,18
16,3,0,17
9,1,0,8
17,2,0,18
10,3,0,9
7,2,0,8
27,2,0,28
16,2,0,17
17,4,0,16
47,3,0,57
8,4,0,8
19,3,0,18
49,3,0,59
80,2,0,80
65,3,0,75
40,1,0,39
39,4,0,29
70,4,0,80
39,4,0,38
34,4,0,24
15,2,0,16
17,1,0,16
13,1,0,23
2,4,0,2
21,3,0,31
21,1,0,21
22,2,0,32
53,4,0,54
54,1,0,55
65,2,0,66
76,2,0,75
41,3,0,51
31,1,0,31
12,4,0,2
5,2,0,6
16,3,0,17
29,2,0,39
18,1,0,17
7,2,0,17
40,1,0,30
30,3,0,29
18,2,0,19
39,1,0,38
38,1,0,28
16,2,0,17
78,1,10,77
65,1,0,64
34,2,0,44
36,1,0,37
37,2,0,38
48,2,0,49
40,1,0,39
27,1,0,26
16,2,0,26
56,3,0,66
76,2,0,75
56,1,0,55
66,2,0,56
47,1,0,57
59,4,0,49
39,2,0,40
59,4,0,49
49,1,0,48
40,1,0,39
56,1,0,55
55,1,0,65
65,3,0,75
6,1,0,5
42,1,0,52
52,4,0,42
32,4,0,42
42,3,0,52
43,2,0,44
85,2,0,86
86,2,0,87
87,2,0,88
44,4,0,34
15,3,0,25
38,4,0,39
50,1,0,40
60,2,0,60
79,4,0,69
91,3,0,91
71,1,0,71
71,1,0,71
41,2,0,31
51,1,0,51
51,2,0,52
53,2,0,54
8,3,0,18
8,4,0,8
8,1,0,7
6,2,0,16
16,2,0,6
6,1,0,7
37,4,0,47
91,4,0,92
92,3,0,92
81,4,0,71
51,3,0,61
52,1,0,51
33,3,0,43
43,3,0,53
46,1,0,45
45,3,0,55
46,1,0,45
61,3,0,71
74,4,0,73
97,3,0,97
95,3,0,95
97,1,0,98
96,1,0,95
96,1,0,95
69,3,0,79
25,3,0,24
24,1,0,25
35,3,0,45
27,3,0,37
25,3,0,35
35,1,0,25
25,3,0,24
24,2,0,25
15,3,0,14
3,4,0,3
6,3,0,7
20,2,0,20
9,3,0,19
91,3,0,91
91,4,0,92
93,4,0,83
78,2,10,79
89,3,0,88
97,1,0,96
90,1,0,80
88,1,0,87
2,4,0,2
16,1,0,6
16,2,0,15
16,2,0,17
29,2,0,30
19,4,0,9
53,3,0,54
1,2,0,11
2,4,0,2
4,4,0,4
100,1,0,99
59,1,0,69
88,3,0,87
35,2,0,25
24,2,0,25
24,2,0,14
4,1,0,14
12,1,0,11
12,4,0,2
2,1,0,1
1,4,0,1
2,3,0,3
13,3,0,3
6,1,0,5
74,2,0,84
66,1,0,67
57,4,0,56
77,1,0,87
88,3,0,89
98,1,0,99
99,4,0,98
99,2,0,100
99,3,0,99
69,1,0,59
71,4,0,61
51,3,0,41
82,1,0,81
92,4,0,93
93,1,0,92
73,1,0,83
81,4,0,71
71,3,0,81
51,2,0,52
53,4,0,52
32,2,0,33
55,4,0,45
31,3,0,41
44,2,0,43
71,3,0,81
82,4,0,72
72,2,0,73
52,1,0,51
61,2,0,62
52,2,0,62
62,3,0,72
62,2,0,63
84,1,0,74
61,1,0,61
72,1,0,71
41,4,0,51
41,1,0,41
47,1,0,46
51,4,0,52
51,3,0,61
61,2,0,51
52,4,0,62
53,3,0,63
11,1,0,11
16,2,0,17
3,4,0,3
5,1,0,6
6,1,0,5
14,2,0,13
71,1,0,71
93,1,0,92
54,1,0,53
27,3,0,37
37,4,0,47
79,2,0,80
79,1,0,69
90,3,0,80
79,2,0,89
5,1,0,4
15,1,0,14
6,4,0,6
23,3,3,22
11,3,0,21
21,3,0,11
11,4,0,1
32,2,0,33
55,1,0,54
54,3,0,53
14,2,0,15
24,3,0,34
5,2,0,6
14,4,0,4
4,1,0,14
4,4,0,4
17,1,0,16
40,4,0,30
58,1,0,57
80,1,0,79
87,1,0,86
58,1,0,57
56,3,0,66
48,2,0,49
59,3,0,69
78,4,10,68
23,4,3,13
14,1,0,15
5,1,0,15
45,1,0,44
46,3,0,56
56,1,0,57
49,3,0,50
12,3,0,22
13,1,0,12
23,4,3,13
5,2,0,6
5,2,0,15
65,3,0,75
75,4,0,65
66,1,0,65
16,2,0,17
36,1,0,35
44,4,0,54
88,2,0,98
87,1,0,86
73,3,0,83
83,2,0,93
95,3,0,95
86,2,0,87
50,2,0,50
60,4,0,50
19,4,0,9
46,2,0,47
45,1,0,44
51,3,0,52
64,3,0,74
81,2,0,82
92,4,0,93
93,3,0,93
91,4,0,92
82,3,0,92
66,3,0,76
86,2,0,76
34,1,0,24
34,3,0,35
34,4,0,24
90,2,0,90
89,4,0,79
79,4,0,69
78,1,10,68
68,2,0,69
27,4,0,17
17,2,0,18
20,1,0,10
30,1,0,29
18,1,0,17
16,4,0,6
5,1,0,4
14,2,0,24
26,4,0,25
25,4,0,15
64,2,0,65
98,3,0,98
87,2,0,97
98,3,0,98
96,2,0,95
94,3,0,94
74,3,0,73
81,4,0,71
72,4,0,71
73,2,0,74
97,4,0,96
1,2,0,11
1,3,0,11
41,2,0,42
12,4,0,2
21,1,0,21
21,1,0,21
23,2,3,13
13,2,0,14
24,3,0,14
34,1,0,24
70,3,0,80
79,3,0,78
88,2,0,89
80,1,0,79
79,3,0,89
58,2,0,59
25,3,0,26
34,3,0,44
34,1,0,33
24,3,0,34
74,2,0,64
64,4,0,54
44,2,0,45
64,4,0,54
89,2,0,99
70,4,0,69
70,1,0,69
69,4,0,59
59,1,0,58
80,2,0,80
37,3,0,47
57,3,0,56
65,4,0,55
65,4,0,64
64,3,0,74
87,1,0,86
93,4,0,92
68,4,0,78
49,3,0,59
100,3,0,100
60,2,0,60
98,4,0,97
73,4,0,63
41,4,0,31
1,3,0,2
42,2,0,52
83,4,0,73
73,4,0,63
82,3,0,92
92,1,0,82
63,4,0,53
63,2,0,64
32,1,0,31
89,2,0,90
99,2,0,89
99,2,0,100
97,4,0,87
97,1,0,98
64,3,0,63
86,3,0,96
77,3,0,87
47,3,0,57
25,1,0,24
33,1,0,23
4,1,0,14
35,3,0,45
36,4,0,26
40,3,0,39
39,1,0,38
38,4,0,37
17,4,0,16
15,1,0,14
13,2,0,14
57,4,0,67
57,4,0,47
40,1,0,39
29,2,0,30
29,4,0,19
18,4,0,8
8,3,0,18
7,2,0,17
47,3,0,46
8,2,0,9
66,4,0,56
58,3,0,68
69,3,0,59
57,4,0,47
47,3,0,57
76,2,0,77
76,4,0,77
77,4,0,87
50,1,0,60
58,2,0,59
59,3,0,69
69,1,0,59
36,1,0,26
26,3,0,27
27,4,0,17
60,4,0,50
47,1,0,46
56,2,0,57
66,4,0,67
88,2,0,78
77,3,0,87
87,4,0,77
77,3,0,67
66,4,0,56
62,1,0,72
32,4,0,31
73,2,0,72
53,2,0,52
93,3,0,93
81,3,0,71
71,2,0,72
72,2,0,71
62,4,0,52
71,2,0,72
91,1,0,91
84,3,0,74
74,1,0,75
51,1,0,51
51,4,0,52
62,2,0,63
21,3,0,31
41,3,0,51
51,1,0,51
52,4,0,42
52,1,0,42
69,1,0,68
57,1,0,56
44,2,0,34
35,4,0,25
37,2,0,38
66,3,0,67
47,2,0,57
68,2,0,69
58,4,0,48
48,4,0,38
28,1,0,27
26,2,0,27
2,1,0,1
41,2,0,42
4,1,0,14
3,1,0,2
5,3,0,15
35,2,0,45
65,3,0,75
74,3,0,73
73,2,0,74
82,1,0,81
51,1,0,51
21,1,0,21
47,3,0,57
57,4,0,47
65,3,0,75
63,4,0,73
64,2,0,65
54,3,0,53
53,1,0,52
82,1,0,81
81,1,0,81
62,4,0,52
100,2,0,100
89,3,0,99
100,1,0,99
98,2,0,88
88,1,0,98
97,3,0,97
100,3,0,100
99,1,0,89
68,3,0,78
67,1,0,68
67,3,0,68
17,3,0,27
37,4,0,27
27,1,0,17
38,2,0,48
3,2,0,4
32,2,0,33
33,2,0,34
44,1,0,54
43,1,0,33
14,4,0,4
29,2,0,30
7,4,0,7
15,3,0,14
16,1,0,15
44,2,0,34
16,2,0,15
16,2,0,17
48,4,0,38
40,2,0,40
71,1,0,71
83,4,0,73
73,2,0,72
82,4,0,72
72,3,0,82
92,1,0,91
81,2,0,71
43,1,0,53
42,4,0,52
15,1,0,14
55,1,0,54
53,4,0,43
43,3,0,53
63,4,0,53
52,4,0,42
1,3,0,2
12,2,0,13
13,2,0,12
7,3,0,17
27,3,0,26
95,3,0,95
97,1,0,96
85,4,0,75
83,2,0,84
94,1,0,84
94,2,0,95
86,3,0,96
98,1,0,88
90,4,0,80
90,2,0,90
100,1,0,90
100,1,0,90
53,2,0,54
64,1,0,63
63,4,0,73
96,1,0,95
86,3,0,76
96,1,0,95
95,2,0,85
68,3,0,67
58,3,0,48
48,3,0,58
56,1,0,55
45,2,0,46
46,4,0,36
26,1,0,27
46,3,0,56
54,4,0,44
55,1,0,56
48,4,0,58
47,4,0,57
67,1,0,57
57,1,0,56
55,1,0,65
35,1,0,36
36,1,0,35
98,1,0,97
97,3,0,97
70,4,0,80
80,3,0,79
79,2,0,89
96,3,0,96
83,4,0,82
83,3,0,84
75,1,0,65
74,4,0,64
94,4,0,84
93,1,0,92
84,1,0,74
84,3,0,94
93,1,0,92
92,4,0,82
72,1,0,62
32,3,0,22
64,3,0,74
63,4,0,73
72,2,0,82
97,4,0,87
69,4,0,59
87,3,0,97
98,2,0,99
89,4,0,88
87,2,0,88
86,4,0,87
96,1,0,97
98,2,0,99
99,2,0,100
100,2,0,100
100,1,0,99
97,1,0,98
98,2,0,99
79,1,0,78
85,1,0,84
83,2,0,84
95,1,0,85
86,4,0,87
87,4,0,77
77,2,0,78
78,1,10,77
68,2,0,69
79,1,0,80
75,4,0,74
75,2,0,76
79,4,0,78
77,2,0,76
23,4,3,13
11,4,0,21
61,3,0,71
81,3,0,91
91,3,0,91
92,2,0,82
92,4,0,82
81,2,0,82
64,3,0,74
47,4,0,37
36,2,0,37
46,2,0,45
45,4,0,35
56,2,0,57
57,1,0,56
71,2,0,72
74,2,0,73
72,3,0,62
92,2,0,93
92,4,0,82
81,2,0,82
97,1,0,87
97,3,0,97
39,4,0,29
40,2,0,40
19,4,0,9
15,4,0,5
4,4,0,4
4,3,0,14
13,1,0,14
4,1,0,5
5,1,0,4
15,4,0,5
24,1,0,23
15,4,0,14
6,3,0,16
11,2,0,12
12,2,0,22
22,3,0,32
32,3,0,33
41,2,0,42
24,1,0,23
48,1,0,47
67,4,0,66
74,3,0,84
85,4,0,84
9,1,0,8
68,4,0,58
70,1,0,80
69,3,0,59
58,2,0,59
59,4,0,49
49,1,0,48
28,3,0,29
64,2,0,63
62,4,0,72
72,1,0,73
73,2,0,83
95,3,0,95
91,1,0,91
91,1,0,91
19,2,0,20
30,4,0,20
50,3,0,60
84,1,0,83
53,2,0,43
43,4,0,33
44,1,0,54
53,1,0,52
44,1,0,34
27,3,0,17
17,3,0,27
27,3,0,26
7,3,0,8
8,1,0,9
8,3,0,9
19,3,0,29
20,1,0,19
7,1,0,6
12,3,0,22
22,1,0,21
1,4,0,1
1,4,0,1
93,4,0,83
83,3,0,93
84,4,0,74
83,3,0,93
63,4,0,53
61,3,0,71
81,2,0,82
94,1,0,93
83,2,0,73
62,1,0,52
51,2,0,41
41,4,0,42
44,1,0,43
74,4,0,75
77,3,0,87
98,1,0,88
100,1,0,99
45,3,0,35
63,1,0,64
73,4,0,63
96,1,0,95
47,2,0,57
62,3,0,72
11,3,0,21
1,3,0,11
23,1,3,22
22,4,0,23
43,2,0,44
64,3,0,74
64,3,0,74
95,1,0,94
87,1,0,77
56,4,0,66
66,2,0,76
76,3,0,77
39,2,0,49
48,3,0,58
58,3,0,68
68,1,0,67
67,1,0,66
56,1,0,57
48,2,0,38
39,1,0,40
30,1,0,29
39,1,0,49
10,2,0,10
10,2,0,10
10,4,0,10
9,4,0,9
9,2,0,8
8,4,0,8
7,1,0,6
4,2,0,3
4,4,0,4
59,3,0,69
78,3,10,88
38,3,0,48
37,2,0,36
58,3,0,68
69,4,0,59
39,1,0,38
38,3,0,48
60,4,0,50
50,3,0,60
17,1,0,7
25,3,0,35
35,1,0,34
23,4,3,13
22,4,0,12
2,1,0,1
21,1,0,21
41,1,0,41
41,2,0,42
62,1,0,61
73,2,0,74
97,2,0,98
88,1,0,87
77,4,0,67
58,2,0,57
47,3,0,57
47,4,0,46
94,2,0,95
95,3,0,95
95,2,0,96
55,4,0,65
55,4,0,65
44,4,0,34
41,4,0,51
41,3,0,51
53,2,0,54
75,1,0,65
65,3,0,75
93,1,0,94
73,2,0,74
76,3,0,66
75,2,0,74
58,4,0,48
25,2,0,26
5,4,0,5
6,4,0,6
7,4,0,7
2,2,0,1
13,3,0,23
82,2,0,83
83,2,0,84
84,2,0,83
84,2,0,83
85,2,0,95
82,1,0,81
81,3,0,82
91,3,0,91
93,2,0,94
93,1,0,94
68,1,0,67
65,3,0,75
65,3,0,75
96,3,0,96
64,4,0,54
54,3,0,53
53,2,0,54
38,4,0,28
28,4,0,27
34,3,0,44
63,1,0,73
85,3,0,86
68,3,0,78
25,3,0,15
54,1,0,55
94,2,0,95
76,1,0,77
97,4,0,87
88,3,0,98
97,1,0,96
87,3,0,97
97,4,0,98
95,4,0,94
85,4,0,75
97,1,0,96
77,2,0,78
79,1,0,78
98,1,0,97
97,1,0,98
98,1,0,88
68,2,0,69
43,4,0,44
85,2,0,84
85,1,0,84
74,4,0,64
50,1,0,49
48,4,0,47
35,3,0,45
53,1,0,52
53,4,0,63
88,3,0,89
22,2,0,23
5,1,0,6
6,1,0,5
15,2,0,16
14,4,0,13
21,4,0,11
3,2,0,4
26,1,0,36
44,4,0,34
70,2,0,70
15,2,0,16
27,3,0,17
19,1,0,9
10,1,0,9
10,3,0,9
8,3,0,18
10,2,0,10
9,3,0,19
82,4,0,72
82,2,0,83
52,3,0,62
85,1,0,84
85,3,0,95
95,4,0,94
94,2,0,95
93,4,0,83
85,4,0,75
95,1,0,94
63,1,0,53
43,1,0,33
23,3,3,33
41,3,0,51
61,1,0,61
14,3,0,24
21,3,0,22
12,2,0,13
8,3,0,18
14,3,0,24
24,3,0,25
35,2,0,34
33,2,0,23
21,1,0,21
2,2,0,3
8,3,0,18
18,2,0,28
49,4,0,39
59,4,0,49
49,4,0,39
50,3,0,60
30,2,0,30
30,2,0,30
42,1,0,41
61,3,0,71
43,1,0,42
71,3,0,81
91,4,0,92
71,2,0,81
71,2,0,61
62,1,0,61
62,4,0,63
52,2,0,53
44,4,0,34
25,2,0,24
23,3,3,33
12,2,0,13
23,3,3,33
69,1,0,68
67,4,0,57
57,4,0,47
48,3,0,58
57,3,0,56
50,1,0,60
97,1,0,98
78,1,10,77
76,1,0,66
66,3,0,76
67,3,0,57
57,1,0,56
46,4,0,36
24,2,0,34
34,4,0,33
34,2,0,24
2,4,0,2
1,1,0,1
22,4,0,12
2,2,0,3
13,4,0,12
3,1,0,4
60,2,0,60
50,3,0,40
20,1,0,30
38,4,0,28
50,2,0,50
60,1,0,70
70,4,0,80
80,3,0,90
89,4,0,90
90,2,0,90
79,1,0,78
58,3,0,59
59,3,0,69
69,1,0,59
76,4,0,77
76,1,0,75
28,2,0,29
20,4,0,10
19,4,0,9
16,1,0,15
13,4,0,23
23,1,3,22
16,3,0,15
15,3,0,25
27,4,0,17
17,1,0,7
7,3,0,17
35,4,0,36
35,1,0,36
37,3,0,38
94,1,0,84
91,1,0,91
93,4,0,92
91,2,0,92
72,3,0,82
72,2,0,73
94,2,0,95
95,3,0,95
94,4,0,84
95,1,0,94
55,3,0,54
55,3,0,45
93,2,0,94
94,3,0,94
71,2,0,72
53,4,0,63
75,3,0,76
66,1,0,65
67,1,0,68
79,4,0,80
80,3,0,90
68,2,0,78
35,4,0,25
32,3,0,31
63,3,0,73
73,1,0,83
92,4,0,82
74,4,0,64
85,2,0,86
76,2,0,77
77,3,0,87
86,2,0,87
63,3,0,73
66,4,0,56
95,2,0,85
88,2,0,89
90,2,0,90
100,1,0,90
89,2,0,88
73,2,0,74
85,1,0,84
85,3,0,84
82,1,0,81
22,4,0,12
2,2,0,12
34,2,0,35
42,2,0,43
41,3,0,51
44,1,0,43
52,1,0,51
11,4,0,21
14,3,0,24
54,4,0,55
55,1,0,54
41,4,0,42
32,4,0,22
78,3,10,88
88,1,0,87
89,4,0,79
39,4,0,40
9,3,0,19
19,3,0,29
36,2,0,35
57,1,0,56
93,1,0,83
94,3,0,94
94,2,0,93
83,1,0,82
82,4,0,92
82,1,0,81
97,4,0,96
77,2,0,78
98,1,0,97
72,1,0,71
81,3,0,82
92,3,0,92
72,3,0,73
93,1,0,83
74,2,0,73
84,3,0,94
84,4,0,74
10,3,0,20
10,3,0,9
20,4,0,19
8,3,0,18
18,1,0,17
39,4,0,29
19,4,0,20
50,4,0,40
59,4,0,49
49,2,0,48
80,2,0,80
79,4,0,80
80,4,0,70
50,2,0,50
49,3,0,59
59,2,0,49
55,4,0,45
37,4,0,36
88,3,0,98
77,3,0,78
50,1,0,49
29,4,0,19
57,3,0,67
86,3,0,85
85,2,0,86
83,3,0,82
64,1,0,63
73,3,0,83
75,2,0,85
94,4,0,95
94,3,0,94
86,4,0,85
65,4,0,55
62,3,0,72
72,1,0,71
30,2,0,30
29,2,0,30
44,1,0,34
26,1,0,25
37,1,0,36
27,3,0,37
44,2,0,45
55,3,0,65
53,3,0,63
63,3,0,73
83,2,0,82
82,1,0,72
72,3,0,82
83,2,0,82
72,3,0,73
73,1,0,63
84,1,0,83
83,1,0,82
82,2,0,83
83,3,0,93
42,2,0,43
82,1,0,83
91,4,0,81
59,1,0,58
50,1,0,49
49,4,0,48
50,2,0,50
19,2,0,20
23,3,3,33
32,3,0,33
14,4,0,24
23,1,3,13
78,2,10,79
65,3,0,55
55,4,0,45
18,2,0,8
16,1,0,15
11,4,0,1
13,2,0,14
1,2,0,2
1,1,0,1
12,3,0,22
34,1,0,33
76,3,0,66
99,4,0,89
97,2,0,98
99,1,0,100
82,1,0,81
86,3,0,76
8,4,0,8
29,4,0,28
67,1,0,66
74,3,0,84
81,4,0,71
82,2,0,72
56,4,0,46
74,1,0,73
83,3,0,93
73,2,0,63
97,3,0,97
56,3,0,66
35,2,0,25
6,4,0,6
17,1,0,7
15,2,0,14
23,1,3,22
46,4,0,36
33,3,0,34
56,4,0,46
27,2,0,28
19,1,0,20
10,2,0,10
18,2,0,19
10,4,0,10
39,3,0,40
9,2,0,8
86,3,0,85
28,4,0,18
49,2,0,59
70,2,0,70
79,1,0,78
60,4,0,50
50,1,0,60
82,4,0,72
81,2,0,71
71,2,0,72
84,2,0,85
85,2,0,86
86,1,0,85
84,1,0,83
83,1,0,82
91,1,0,91
92,1,0,93
92,3,0,92
92,3,0,92
20,3,0,30
40,4,0,30
8,3,0,9
26,4,0,16
29,3,0,39
82,4,0,83
47,4,0,57
69,2,0,79
73,3,0,74
86,2,0,76
76,4,0,66
88,1,0,89
59,4,0,49
77,3,0,76
83,2,0,93
53,2,0,52
44,3,0,43
61,3,0,62
58,1,0,57
38,2,0,28
7,1,0,17
17,1,0,16
27,2,0,37
37,1,0,36
64,1,0,54
54,3,0,64
41,4,0,51
51,3,0,61
81,1,0,81
81,1,0,81
72,4,0,62
62,4,0,52
64,3,0,65
55,2,0,45
53,3,0,63
91,3,0,91
85,3,0,75
87,3,0,97
86,1,0,85
78,1,10,77
96,4,0,86
67,1,0,66
56,2,0,57
76,3,0,86
55,2,0,56
57,2,0,58
48,1,0,38
80,2,0,80
97,1,0,96
88,1,0,78
70,4,0,80
89,1,0,88
85,4,0,75
86,3,0,96
45,2,0,44
75,4,0,65
74,3,0,75
76,1,0,75
94,2,0,95
66,4,0,65
52,1,0,51
42,3,0,32
33,1,0,32
32,3,0,42
43,4,0,33
32,2,0,33
82,2,0,83
34,3,0,44
44,3,0,45
44,2,0,45
45,4,0,35
36,1,0,37
37,2,0,38
7,4,0,7
4,2,0,14
4,1,0,14
62,1,0,63
62,3,0,72
72,3,0,82
82,2,0,83
63,3,0,53
31,4,0,41
41,3,0,51
64,4,0,54
21,4,0,11
1,4,0,1
2,1,0,1
13,2,0,14
11,4,0,1
1,3,0,2
17,4,0,7
6,1,0,5
26,4,0,16
79,1,0,89
89,3,0,99
99,4,0,100
89,1,0,88
86,4,0,76
68,2,0,69
14,4,0,4
4,1,0,3
3,1,0,13
22,2,0,32
34,4,0,44
54,2,0,55
62,3,0,63
41,3,0,51
61,4,0,71
81,1,0,81
82,4,0,92
66,2,0,76
12,4,0,2
58,4,0,68
69,4,0,59
68,2,0,69
50,1,0,40
40,2,0,40
30,4,0,20
29,2,0,30
10,1,0,9
9,1,0,8
8,2,0,18
18,2,0,19
18,1,0,8
16,3,0,26
3,4,0,3
35,1,0,34
13,2,0,14
48,1,0,47
46,3,0,56
83,1,0,82
82,3,0,92
73,2,0,72
91,4,0,81
81,4,0,71
84,4,0,74
97,3,0,97
36,2,0,37
27,4,0,17
45,4,0,35
56,4,0,57
27,2,0,26
14,2,0,24
23,1,3,22
21,3,0,22
37,4,0,38
28,1,0,27
26,2,0,36
22,3,0,32
96,1,0,97
97,1,0,96
99,4,0,98
86,2,0,76
96,2,0,97
73,1,0,72
95,1,0,85
53,4,0,52
52,4,0,51
52,4,0,42
50,1,0,40
59,2,0,60
82,3,0,92
82,3,0,72
54,4,0,55
35,3,0,45
46,3,0,56
98,1,0,97
86,4,0,76
73,2,0,83
82,1,0,81
92,4,0,82
93,3,0,93
75,4,0,85
83,1,0,84
94,3,0,94
94,3,0,94
94,4,0,84
58,3,0,68
49,4,0,59
69,2,0,79
69,3,0,79
69,2,0,70
99,1,0,98
98,2,0,99
88,1,0,87
79,3,0,78
70,2,0,70
75,4,0,85
87,4,0,77
96,3,0,96
85,1,0,84
84,2,0,94
93,3,0,93
83,1,0,82
83,3,0,93
93,2,0,83
93,3,0,93
92,1,0,91
91,4,0,92
99,3,0,99
80,4,0,79
79,2,0,80
88,3,0,98
89,2,0,90
89,4,0,99
99,3,0,99
97,2,0,98
97,1,0,96
86,4,0,87
67,3,0,77
66,3,0,76
3,3,0,13
13,3,0,23
2,1,0,1
1,3,0,11
31,3,0,32
42,3,0,32
31,1,0,31
43,2,0,44
32,3,0,42
76,3,0,86
96,2,0,97
66,1,0,67
56,3,0,66
66,2,0,67
46,3,0,56
46,1,0,45
57,3,0,67
67,1,0,66
77,3,0,87
51,2,0,41
24,4,0,14
14,2,0,15
35,2,0,25
74,3,0,84
74,1,0,73
54,4,0,44
15,1,0,5
26,2,0,25
32,2,0,33
31,1,0,31
42,4,0,32
43,1,0,42
30,3,0,29
18,1,0,17
19,4,0,9
9,3,0,10
10,3,0,20
40,4,0,39
60,4,0,70
70,1,0,60
50,3,0,40
40,4,0,39
36,2,0,37
80,1,0,79
88,2,0,89
98,2,0,88
79,1,0,78
87,2,0,88
90,4,0,80
69,1,0,68
77,1,0,78
55,4,0,54
23,2,3,33
45,3,0,55
61,2,0,62
51,2,0,52
52,3,0,62
72,2,0,73
73,3,0,63
64,2,0,65
55,3,0,65
55,1,0,56
46,2,0,47
25,1,0,24
81,4,0,71
65,2,0,64
3,3,0,13
13,3,0,12
12,2,0,13
24,3,0,14
15,2,0,5
3,4,0,3
13,1,0,3
4,4,0,4
23,1,3,33
1,3,0,11
22,2,0,23
56,2,0,57
57,4,0,47
88,1,0,78
76,4,0,66
65,4,0,55
54,2,0,55
73,4,0,83
58,3,0,68
47,1,0,48
57,4,0,47
36,1,0,37
31,3,0,32
22,3,0,32
63,3,0,73
77,3,0,78
84,3,0,74
62,2,0,63
63,4,0,64
94,2,0,95
69,1,0,68
69,1,0,79
78,2,10,79
79,4,0,89
88,3,0,98
80,4,0,70
80,3,0,90
99,2,0,100
100,1,0,99
73,4,0,74
74,3,0,75
75,1,0,74
64,1,0,54
25,4,0,35
34,2,0,44
3,3,0,4
6,2,0,7
8,1,0,9
18,1,0,19
40,3,0,50
39,1,0,29
39,1,0,38
48,2,0,49
30,1,0,20
20,1,0,30
40,3,0,50
70,3,0,80
50,3,0,60
60,1,0,70
70,2,0,70
60,4,0,50
39,4,0,29
48,3,0,58
88,4,0,98
19,2,0,20
61,3,0,62
62,4,0,52
63,3,0,73
74,1,0,64
34,2,0,35
45,2,0,44
44,3,0,54
73,3,0,74
42,1,0,41
41,1,0,41
22,4,0,12
11,2,0,1
11,2,0,12
79,4,0,69
57,2,0,47
32,1,0,31
31,2,0,32
13,2,0,12
12,2,0,13
12,3,0,22
32,2,0,33
53,2,0,63
44,4,0,54
33,4,0,32
32,2,0,33
53,3,0,63
66,2,0,67
57,4,0,47
46,3,0,56
56,4,0,55
55,1,0,56
46,2,0,47
45,2,0,44
71,4,0,81
53,2,0,54
44,2,0,43
78,4,10,68
58,3,0,48
48,3,0,49
50,2,0,50
17,1,0,16
16,3,0,26
25,3,0,35
33,2,0,34
25,4,0,24
25,1,0,24
58,3,0,68
98,1,0,97
99,3,0,99
99,4,0,89
80,2,0,80
80,1,0,79
89,1,0,88
88,3,0,78
66,1,0,65
59,3,0,60
59,4,0,49
39,3,0,29
29,4,0,19
19,1,0,20
7,3,0,17
18,4,0,8
8,1,0,7
19,4,0,9
8,1,0,18
16,2,0,17
17,4,0,7
30,1,0,29
78,3,10,88
77,3,0,67
79,3,0,80
89,2,0,90
89,3,0,90
70,3,0,69
50,4,0,49
18,3,0,28
8,2,0,7
20,4,0,10
20,2,0,20
68,4,0,58
59,1,0,58
76,3,0,75
35,2,0,36
38,1,0,28
38,1,0,48
48,3,0,58
58,3,0,68
59,3,0,69
47,3,0,57
57,4,0,56
56,2,0,57
86,4,0,76
18,3,0,19
8,2,0,9
9,1,0,8
7,2,0,8
6,1,0,7
8,4,0,8
19,1,0,18
76,4,0,86
13,3,0,23
23,1,3,24
8,2,0,9
27,2,0,28
9,3,0,19
9,1,0,10
57,4,0,47
37,2,0,38
59,3,0,69
70,1,0,80
100,1,0,90
55,4,0,45
53,4,0,43
15,4,0,5
64,4,0,54
34,2,0,35
35,3,0,45
49,2,0,48
48,3,0,58
59,3,0,60
